2022/07/12 13:11:50 [error] 10#10: *106 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function str_ends_with() in /var/www/phpDemoWrapper/src/app.php:42
Stack trace:
2022/07/12 13:53:36 [error] 10#10: *243 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier ',' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:53:37 [error] 10#10: *242 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier ',' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:06:49 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier 'g' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:06:50 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier 'g' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:06:51 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier 'g' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:06:51 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier 'g' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:07:02 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:07:02 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:16 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Array to string conversion in /var/www/phpDemoWrapper/src/app.php on line 50" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:17 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Array to string conversion in /var/www/phpDemoWrapper/src/app.php on line 50" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:25 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:11:26 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:12:09 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:09 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:09 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:09 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:09 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:48 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 52" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:48 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 52" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:55 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 52" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:15:56 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Warning:  Only arrays and Traversables can be unpacked in /var/www/phpDemoWrapper/src/app.php on line 49PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 52" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:16:06 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:16:06 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:16:07 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:16:46 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 54" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:16:46 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Notice:  Undefined variable: match in /var/www/phpDemoWrapper/src/app.php on line 54" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:21 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:22 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *255 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *253 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 11#11: *251 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *254 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/bild-kontakt.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/unternehmen.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:17:54 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:18:16 [error] 10#10: *256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
